,Date,Username,Tweet,word_count,char_count,avg_word,stopwords,hastags,scores,label
0,2023-03-11 06:15:11+00:00,Dante_Manda,will. thank you.,5,35,6.2,0,0,"{'neg': 0.0, 'neu': 0.444, 'pos': 0.556, 'compound': 0.3612}",Positive
1,2023-03-09 12:22:03+00:00,explore_ai_acad,@dante_manda application july 2023 cohort open mid-april. keep eye social medium account update announcements.,23,146,5.391304347826087,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
2,2023-03-09 09:10:46+00:00,Dante_Manda,application opening?,5,47,8.6,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
3,2023-03-08 14:41:39+00:00,Mr__Nwankwo,beautiful interactive space.,5,49,9.0,0,0,"{'neg': 0.0, 'neu': 0.339, 'pos': 0.661, 'compound': 0.5994}",Positive
4,2023-03-07 13:47:56+00:00,_techbarbie_,@alx_africa please anyone answer question. program like software engineering program task everyday? @explore_ai,32,203,5.516129032258065,0,0,"{'neg': 0.0, 'neu': 0.696, 'pos': 0.304, 'compound': 0.5859}",Positive
5,2023-03-06 17:03:28+00:00,Ndaruga2,@alx_africa link corrupted,7,53,6.714285714285714,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
6,2023-03-06 11:58:25+00:00,explore_ai_acad,"join tonight 7pm eat twitter space exploreai expert partnership alx, dive exciting world discus cutting-edge courses. alxafrica dataanalytics",35,267,6.1891891891891895,0,5,"{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.6597}",Positive
7,2023-03-03 15:58:00+00:00,explore_ai_acad,"excited announce partnership @alx_africa, african education powerhouse, train 25,000 african dynamic field dataanalytics. read here:",30,227,6.32258064516129,0,2,"{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.6124}",Positive
8,2023-03-02 07:49:14+00:00,tech_financials,sa startup exploreai academy partner alx train 25 000 african scientist africa digitaleconomy,19,164,7.684210526315789,0,3,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
9,2023-02-15 10:10:02+00:00,wethinkcode,calling coder â¬‡ï¸â¬‡ï¸â¬‡ï¸ @umuziorg @girlcode_za @geekulcha @codejika @codespaceza @code4changesa @codehubafrica @project_codex,13,146,10.153846153846153,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
10,2023-01-19 11:00:58+00:00,explore_ai_acad,@grace_dota please contact delivery team [email] they'll able help athena.,17,111,5.588235294117647,0,0,"{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.6124}",Positive
11,2023-01-18 07:44:07+00:00,Grace_DOTA,i'm currently technical issue i'm unable login back athena since monday 16th. keep giving error message,25,170,5.84,0,0,"{'neg': 0.141, 'neu': 0.733, 'pos': 0.126, 'compound': -0.0772}",Negative
12,2023-01-16 16:43:39+00:00,georgekcharles,swap engineering,10,65,5.6,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
13,2023-01-16 16:40:52+00:00,georgekcharles,gotten acceptance letter program start today,12,81,5.833333333333333,0,0,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.4588}",Positive
14,2023-01-16 13:29:15+00:00,MissKki,"regret, enjoying every second explore.",15,85,5.461538461538462,0,0,"{'neg': 0.304, 'neu': 0.326, 'pos': 0.37, 'compound': 0.1531}",Positive
15,2023-01-16 13:25:05+00:00,explore_ai_acad,"welcome class 2023 ğŸš€ student joining 2023 cohort, wish best journey ahead! canâ€™t wait see class ğŸ‘¨â€ğŸ’» datascientist dataengineer welcomestudents classof2023 studyonline",36,269,6.0,0,6,"{'neg': 0.0, 'neu': 0.638, 'pos': 0.362, 'compound': 0.8805}",Positive
16,2023-01-16 12:02:06+00:00,explore_ai_acad,"â€œalexa, tech help make life better?â€ ğŸ”Š alexa, amazon's virtual assistant, us natural language processing understand respond human speech carry task based voice commands. amazon naturallanguageprocessing virtualassistant",33,299,7.054054054054054,0,4,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.7096}",Positive
17,2023-01-13 11:12:41+00:00,tanashatheone,hi ğŸ‘‹. receive email didnâ€™t get scholarship?,14,81,4.857142857142857,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
18,2023-01-13 09:48:05+00:00,explore_ai_acad,"last chance applyâ° application self-funded course close january 15, 2023. follow link learn flexible payment options. tuitionoptions payasyoulearn studyonline careerdevelopment",30,303,7.852941176470588,0,6,"{'neg': 0.0, 'neu': 0.822, 'pos': 0.178, 'compound': 0.4404}",Positive
19,2023-01-12 17:29:05+00:00,explore_ai_acad,congratulation giveaway winners! wish best year ahead! ğŸ’ª education giveaway competition,21,201,7.478260869565218,0,6,"{'neg': 0.0, 'neu': 0.293, 'pos': 0.707, 'compound': 0.938}",Positive
20,2023-01-11 13:34:05+00:00,explore_ai_acad,"meet jade! ğŸ§‘â€ğŸš€ jade's year experience management, starting business, passion technology human resource make excellent placement administrator. leave question jade comment ğŸ’¬ jobplacement",35,296,6.538461538461538,0,3,"{'neg': 0.044, 'neu': 0.699, 'pos': 0.257, 'compound': 0.7777}",Positive
21,2023-01-10 10:30:08+00:00,explore_ai_acad,use modelling? ğŸ’» modelling help understand organised. effective tool analysing working large amount data. datamodelling dataanalysis,33,272,6.5,0,5,"{'neg': 0.0, 'neu': 0.691, 'pos': 0.309, 'compound': 0.7003}",Positive
22,2023-01-08 16:29:06+00:00,to_olx,"@mokhele_k also another great one necessarily software engineers, ai/ml stuff.",20,137,5.9,0,0,"{'neg': 0.0, 'neu': 0.687, 'pos': 0.313, 'compound': 0.6249}",Positive
23,2023-01-06 05:19:47+00:00,Thaabo,"can't proceed application anymore due incomplete application. sent email, response many daysğŸ’”",24,149,5.25,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
24,2023-01-05 10:44:05+00:00,explore_ai_acad,"ai replacing tech jobs? ğŸ¤– ai automation replacing jobs, rather making task easier efficient. allows people focus creative complex work. artificialintelligence techmyths automation techindustry futureofwork",32,303,6.743589743589744,0,6,"{'neg': 0.0, 'neu': 0.712, 'pos': 0.288, 'compound': 0.8176}",Positive
25,2023-01-04 13:36:00+00:00,explore_ai_acad,"expert ğŸ§‘â€ğŸ’» masterclass, damien share tip suggestion sell product. click link learn more. exploreai masterclass professionaldevelopment softskills presenting",24,259,7.290322580645161,0,6,"{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.296}",Positive
26,2023-01-03 16:39:06+00:00,explore_ai_acad,"love hearing explorers! ğŸ§‘â€ğŸš€ thank sharing journey us, clara. exploreaigraduate testimonial successstories",19,213,8.217391304347826,0,6,"{'neg': 0.0, 'neu': 0.479, 'pos': 0.521, 'compound': 0.8687}",Positive
27,2022-12-26 23:02:11+00:00,nizalbenneth,"hi matt, also trying change career path academia tech. msc parasitology public health want start new career science. go it?",42,209,4.0,0,0,"{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.0772}",Positive
28,2022-12-26 12:06:05+00:00,explore_ai_acad,"thought ğŸ§‘â€ğŸš€ proud are, mwenda.",14,137,7.5,0,3,"{'neg': 0.0, 'neu': 0.563, 'pos': 0.437, 'compound': 0.4767}",Positive
29,2022-12-22 10:26:05+00:00,explore_ai_acad,"love seeing excel ğŸš€ thank sharing journey us, kolawole. datascientist studentplacement",19,185,7.714285714285714,0,4,"{'neg': 0.0, 'neu': 0.324, 'pos': 0.676, 'compound': 0.91}",Positive
30,2022-12-20 13:50:06+00:00,explore_ai_acad,"love hearing ğŸ§‘â€ğŸš€ really proud hard work, yinka. exploregraduate",20,179,7.090909090909091,0,4,"{'neg': 0.11, 'neu': 0.393, 'pos': 0.497, 'compound': 0.7854}",Positive
31,2022-12-19 15:30:16+00:00,explore_ai_acad,travel âœˆï¸ used optimise tourism industry keep traveller safe? travelling holiday season? ğŸ—ºï¸ travel,34,263,6.027027027027027,0,4,"{'neg': 0.0, 'neu': 0.554, 'pos': 0.446, 'compound': 0.8343}",Positive
32,2022-12-18 20:32:15+00:00,ke_nna_Faith,ğŸ˜­ğŸ¤²ğŸ¿ğŸ™ğŸ¿,2,22,10.5,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
33,2022-12-17 20:16:43+00:00,Its_nueLX,@stevomtrue @dayo_ajisco @paulabartabajo_ @tyrelldowner thanks broğŸ˜Š..more come!!,9,100,10.222222222222221,0,0,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.5399}",Positive
34,2022-12-17 20:03:46+00:00,stevomtrue,@its_nuelx @dayo_ajisco @paulabartabajo_ @tyrelldowner enjoying following project. good job,13,118,8.153846153846153,0,0,"{'neg': 0.0, 'neu': 0.526, 'pos': 0.474, 'compound': 0.743}",Positive
35,2022-12-16 16:37:25+00:00,Iam__Fibonacci,would like get info this..,10,59,5.0,0,0,"{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.3612}",Positive
36,2022-12-16 11:06:05+00:00,explore_ai_acad,"thanks sonyâ€™s ai system analysis player's unique style, gamers able play like never ğŸ® datadaily sony ai gaming",23,194,6.185185185185185,0,6,"{'neg': 0.0, 'neu': 0.642, 'pos': 0.358, 'compound': 0.7783}",Positive
37,2022-12-15 10:44:05+00:00,explore_ai_acad,unsupervised machine learning explained ğŸ’» unsupervised learning branch machine learning computer learn find pattern structure large datasets without human guidance. machinelearning unsupervisedlearning clusteranalysis,31,296,7.647058823529412,0,4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
38,2022-12-14 11:43:08+00:00,Biz_IT,bursary grab exploreai academy competition via @biz_education bursary,16,155,8.75,0,2,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
39,2022-12-14 11:43:07+00:00,Biz_Education,bursary grab exploreai academy competition via @biz_education bursary,16,155,8.75,0,2,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
40,2022-12-14 11:43:07+00:00,Bizcommunity,bursary grab exploreai academy competition via @biz_education bursary,16,155,8.75,0,2,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
41,2022-12-13 10:48:05+00:00,explore_ai_acad,"meet matt! ğŸ§‘â€ğŸš€ matt got first job 2020, spending several year working academia biological science lecturer. question him? leave comment ğŸ’¬ dataengineer digitalsolutions",39,293,5.928571428571429,0,4,"{'neg': 0.066, 'neu': 0.934, 'pos': 0.0, 'compound': -0.126}",Negative
42,2022-12-12 12:49:14+00:00,explore_ai_acad,"@vehiclespot_ng hi, busy reviewing application applicant get feedback end december 2022.",18,122,5.722222222222222,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
43,2022-12-10 08:16:45+00:00,vehiclespot_ng,guy done shortlisting received congratulation email,15,109,6.333333333333333,0,0,"{'neg': 0.0, 'neu': 0.562, 'pos': 0.438, 'compound': 0.5994}",Positive
44,2022-12-08 16:41:04+00:00,RaveEx12,thank privilege learn tutorship. much work happy got,25,134,4.4,0,0,"{'neg': 0.0, 'neu': 0.365, 'pos': 0.635, 'compound': 0.8271}",Positive
45,2022-12-08 10:23:05+00:00,explore_ai_acad,donâ€™t let tuition hold back ğŸ§‘â€ğŸ“ time start career tech! follow link get started datascientist dataengineer techmyths studyonline,20,229,7.107142857142857,0,5,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
46,2022-12-07 13:12:05+00:00,explore_ai_acad,"ready dream job? ğŸ’¼ career service programme help graduate land dream job. help cv preparation, writing good cover letter, creating unique portfolio. datascientist dataengineer careerservices techjob",37,288,6.526315789473684,0,5,"{'neg': 0.0, 'neu': 0.514, 'pos': 0.486, 'compound': 0.9325}",Positive
47,2022-12-07 12:07:54+00:00,SWAN_forum,welcome newest swan members! @southeastwater @mmsd_mke @envirosuite_ltd @shaypwater @gradiant_corp @savoniaamk waltero view entire flock: smartwater smartwaternetworks,22,246,10.227272727272727,0,3,"{'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.5093}",Positive
48,2022-12-06 10:50:00+00:00,explore_ai_acad,"inspiring ğŸš€ throwback one favourite choosegrowth session exploreai scientist, jonathan gerrand. follow link learn machine learning healthcare. healthcare machinelearning",26,272,7.40625,0,5,"{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.4215}",Positive
49,2022-12-05 18:39:24+00:00,MahlatsiMakhub3,end december yet reserve feedback,10,62,5.3,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
50,2022-12-01 10:56:05+00:00,explore_ai_acad,"love hearing explorers! ğŸ§‘â€ğŸš€ best future endeavours, okon. exploregraduate",18,176,7.75,0,4,"{'neg': 0.0, 'neu': 0.446, 'pos': 0.554, 'compound': 0.8655}",Positive
51,2022-12-01 06:43:50+00:00,Innovactionist,"would loved join, unfortunately ğŸ˜",9,82,8.222222222222221,0,0,"{'neg': 0.253, 'neu': 0.105, 'pos': 0.642, 'compound': 0.5719}",Positive
52,2022-11-30 21:29:15+00:00,MahlatsiMakhub3,okay hope win,6,34,4.833333333333333,0,0,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.8225}",Positive
53,2022-11-30 13:27:05+00:00,explore_ai_acad,"win course engineering worth r70,000! enter, use form link. complete various action gain entries. winner three people entry competition close ğŸ†",43,290,5.4222222222222225,0,0,"{'neg': 0.0, 'neu': 0.548, 'pos': 0.452, 'compound': 0.9215}",Positive
54,2022-11-30 04:18:08+00:00,Innovactionist,ğŸ‘‚,2,18,8.5,0,0,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Neutral
55,2022-11-29 11:17:05+00:00,explore_ai_acad,ever heard education change lives? ğŸ“ weâ€™re giving away bursary three lucky winners. competition open wed 30th november. keep eye peeled!,28,192,5.821428571428571,0,0,"{'neg': 0.0, 'neu': 0.664, 'pos': 0.336, 'compound': 0.8221}",Positive
56,2022-11-28 15:20:08+00:00,explore_ai_acad,"let's talk streaming ğŸ’» streaming refers type produced continuously, real time. used variety ways, processing video audio monitoring sensor devices. techskills bigdata dataanalystics",39,300,5.953488372093023,0,4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
57,2022-11-24 08:00:22+00:00,explore_ai_acad,"congratulation explorerai academy alumnus outstanding result achieved brics future skill challenge 2022, 15 south african student received medal ğŸš€ here: brics",29,276,7.59375,0,3,"{'neg': 0.0, 'neu': 0.565, 'pos': 0.435, 'compound': 0.9062}",Positive
58,2022-11-23 13:26:05+00:00,explore_ai_acad,"career tech doesnâ€™t limit options, expands opportunity ğŸ’ª techmyths",14,143,7.411764705882353,0,3,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4939}",Positive
59,2022-11-22 15:15:06+00:00,Iam__Fibonacci,thats really cool,4,34,7.75,0,0,"{'neg': 0.0, 'neu': 0.435, 'pos': 0.565, 'compound': 0.3804}",Positive
60,2022-11-22 11:34:28+00:00,adekunlearmani,ğŸˆ¸,2,18,8.5,0,0,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",Neutral
61,2022-11-22 10:58:05+00:00,explore_ai_acad,"music! ğŸ§ thanks science, artist music producer expose music people likely enjoy it. music",28,223,6.161290322580645,0,4,"{'neg': 0.089, 'neu': 0.556, 'pos': 0.355, 'compound': 0.6996}",Positive
62,2022-11-18 20:39:29+00:00,Iam__Fibonacci,paying eng student monthly stipend study engğŸ˜‹.crazy,14,92,5.642857142857143,0,0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",Neutral
63,2022-11-18 11:25:05+00:00,explore_ai_acad,"love hearing explorers! ğŸ§‘â€ğŸš€ weâ€™re happy part story, adeh. exploregraduate",19,174,7.238095238095238,0,4,"{'neg': 0.0, 'neu': 0.494, 'pos': 0.506, 'compound': 0.8478}",Positive
64,2022-11-17 11:21:05+00:00,explore_ai_acad,"working sale junior scientist ğŸš€ hard work pay off. congratulation exciting new career, thembinkosi. careerchange",22,215,7.52,0,4,"{'neg': 0.141, 'neu': 0.503, 'pos': 0.357, 'compound': 0.743}",Positive
65,2022-11-16 13:30:10+00:00,explore_ai_acad,"getting paid study? ğŸ¤” yes, please. apply engineering scholarship receive monthly stipend studying. hurry up, application close midnight friday 18 november. scholarship",31,290,7.2,0,3,"{'neg': 0.0, 'neu': 0.792, 'pos': 0.208, 'compound': 0.6124}",Positive
66,2022-11-15 11:15:06+00:00,explore_ai_acad,uber us driver user keep ride safe affordable ğŸš• datadaily uber,15,139,6.722222222222222,0,4,"{'neg': 0.0, 'neu': 0.756, 'pos': 0.244, 'compound': 0.4404}",Positive
67,2022-11-14 13:10:06+00:00,explore_ai_acad,"meet nolwazi! ğŸ§‘â€ğŸš€ nolwazi hold master's degree pure mathematics postgraduate diploma machine learning, making great asset academy! question her? leave comment ğŸ’¬ dataengineer",41,300,5.7727272727272725,0,3,"{'neg': 0.044, 'neu': 0.694, 'pos': 0.262, 'compound': 0.7896}",Positive
68,2022-11-14 10:42:55+00:00,explore_ai_acad,"@mphoee19 hi mpho, please contact admission team via [email] happily assist you.",15,114,6.125,0,0,"{'neg': 0.0, 'neu': 0.629, 'pos': 0.371, 'compound': 0.7096}",Positive
69,2022-11-11 20:29:57+00:00,Iam__Fibonacci,"hello gabi, really enjoyed choose growth sessions.pass greeting zintleğŸ˜‰",13,99,6.6923076923076925,0,0,"{'neg': 0.0, 'neu': 0.398, 'pos': 0.602, 'compound': 0.8425}",Positive
70,2022-11-11 10:10:06+00:00,explore_ai_acad,"love hearing ğŸ§‘â€ğŸš€ happy always chose growth, gabriel. exploregraduate",19,181,7.571428571428571,0,4,"{'neg': 0.0, 'neu': 0.364, 'pos': 0.636, 'compound': 0.8885}",Positive
71,2022-11-11 06:57:16+00:00,explore_ai_acad,"@conallo3 hi conallo, great news! application extended close 18th november 2022.",17,111,5.166666666666667,0,0,"{'neg': 0.0, 'neu': 0.695, 'pos': 0.305, 'compound': 0.6588}",Positive
